Index,Red Score,Blu Score
2138,1,3
2139,0,4
2140,0,4
2141,0,1
2142,2,0
2143,0,4
2144,5,0
2145,1,3
2146,1,1
2147,3,3
2148,4,0
2149,3,1
2150,3,1
2151,4,5
2152,0,5
2153,3,3
2154,2,2
2155,2,5
2156,1,1
2157,1,5
2158,4,3
2159,0,3
2160,2,3
2161,1,5
2162,5,1
2163,0,0
2164,0,5
2165,0,5
2166,2,5
2167,5,0
2168,0,4
2169,3,5
2170,1,1
2171,1,1
2172,5,3
2173,0,5
2174,3,3
2175,0,5
2176,5,0
2177,1,2
2178,1,2
2179,2,2
2180,0,5
2181,0,5
2182,0,0
2183,1,1
2184,2,2
2185,4,1
2186,4,2
2187,2,3
2188,2,4
2189,2,4
2190,5,0
2191,5,0
2192,4,5
2193,0,5
2194,1,3
2195,0,5
2196,2,3
2197,0,4
2198,3,4
2199,2,1
2200,5,0
2201,5,0
2202,3,5
2203,2,0
2204,1,5
2205,3,1
2206,2,4
2207,0,5
2208,1,5
2209,2,5
2210,0,3
2211,0,5
2212,0,3
2213,5,0
2214,0,5
2215,3,5
2216,4,1
2217,4,1
2218,0,5
2219,2,4
2220,2,2
2221,1,3
2222,1,5
2223,1,5
2224,1,5
2225,1,5
2226,1,5
2227,2,4
2228,2,3
2229,5,1
2230,5,0
2231,5,0
2232,5,0
2233,1,4
2234,1,3
2235,3,3
2236,2,3
2237,5,1
2238,5,2
2239,3,2
2240,3,5
2241,1,5
2242,2,5
2243,2,5
2244,4,0
2245,5,0
2246,1,4
2247,3,1
2248,3,3
2249,0,5
2250,0,5
2251,0,5
2252,0,5
2253,3,0
2254,3,1
2255,0,5
2256,2,4
2257,5,1
2258,0,5
2259,5,1
2260,0,5
2261,3,4
2262,1,3
2263,1,3
2264,4,0
2265,4,0
2266,0,4
2267,0,4
2268,1,5
2269,1,5
2270,5,0
2271,5,0
2272,2,3
2273,2,3
2274,0,5
2275,1,5
2276,3,2
2277,5,2
2278,3,2
2279,4,2
2280,4,2
2281,0,5
2282,1,5
2283,3,1
2284,1,5
2285,0,1
2286,4,2
2287,0,5
2288,5,1
2289,5,0
2290,4,1
2291,2,4
2292,2,4
2293,1,4
2294,5,0
2295,5,1
2296,2,1
2297,4,1
2298,0,3
2299,1,5
2300,4,3
2301,1,4
2302,1,3
2303,4,2
2304,2,4
2305,0,3
2306,2,2
2307,3,3
2308,1,1
2309,4,1
2310,0,5
2311,0,5
2312,5,0
2313,5,0
2314,3,2
2315,3,2
2316,0,5
2317,3,5
2318,1,4
2319,1,4
2320,3,1
2321,5,0
2322,1,5
2323,2,5
2324,5,1
2325,5,1
2326,4,2
2327,4,2
2328,5,2
2329,4,2
2330,2,3
2331,5,2
2332,0,2
2333,2,2
2334,4,1
2335,3,2
2336,3,2
2337,4,2
2338,3,1
2339,0,3
2340,2,3
2341,1,3
2342,3,4
2343,5,0
2344,5,0
2345,4,4
2346,4,4
2347,3,2
2348,3,2
2349,2,2
2350,0,4
2351,4,1
2352,0,5
2353,1,5
2354,0,3
2355,3,3
2356,0,5
2357,2,3
2358,0,5
2359,2,1
2360,2,2
2361,4,4
2362,4,0
2363,2,3
2364,2,2
2365,5,2
2366,5,0
2367,2,1
2368,3,3
2369,5,0
2370,5,4
2371,4,3
2372,3,1
2373,3,4
2374,3,1
2375,0,3
2376,2,4
2377,2,5
2378,1,5
2379,0,5
2380,1,5
2381,5,2
2382,5,2
2383,2,5
2384,2,5
2385,5,0
2386,0,1
2387,1,4
2388,5,0
2389,0,1
2390,1,0
2391,0,5
2392,2,3
2393,0,4
2394,1,2
2395,4,0
2396,3,2
2397,2,4
2398,3,1
2399,2,4
2400,1,0
2401,4,2
2402,2,1
2403,1,4
2404,0,4
2405,0,5
2406,2,0
2407,3,5
2408,0,5
2409,3,3
2410,0,2
2411,1,5
2412,3,2
2413,5,0
2414,5,0
2415,2,3
2416,0,3
2417,1,3
2418,0,3
2419,3,3
2420,1,4
2421,5,3
2422,1,3
2423,5,2
2424,3,4
2425,2,4
2426,2,4
2427,5,3
2428,2,5
2429,4,1
2430,4,1
2431,4,2
2432,4,4
2433,1,5
2434,2,1
2435,0,5
2436,0,4
2437,2,3
2438,0,4
2439,0,1
2440,5,1
2441,4,1
2442,3,1
2443,0,5
2444,0,3
2445,2,2
2446,1,3
2447,0,4
2448,1,2
2449,0,4
2450,0,5
2451,3,1
2452,1,5
2453,2,0
2454,1,4
2455,0,3
2456,5,1
2457,0,4
2458,2,1
2459,3,0
2460,0,2
2461,0,3
2462,0,3
2463,0,4
2464,3,0
2465,2,0
2466,1,4
2467,2,1
2468,3,0
2469,2,0
2470,0,4
2471,1,5
2472,3,2
2473,3,0
2474,3,0
2475,2,1
2476,2,5
2477,2,3
2478,3,1
2479,4,4
2480,0,5
2481,2,2
2482,3,4
2483,2,3
2484,1,5
2485,0,1
2486,0,1
2487,0,4
2488,1,5
2489,5,0
2490,0,5
2491,0,1
2492,0,2
2493,2,2
2494,2,5
2495,1,2
2496,5,1
2497,4,0
2498,1,5
2499,5,0
2500,3,2
2501,3,2
2502,5,2
2503,3,4
2504,0,3
2505,5,0
2506,1,2
2507,1,2
2508,1,5
2509,0,2
2510,0,4
2511,3,2
2512,0,5
2513,0,5
2514,1,1
2515,0,2
2516,3,2
2517,2,1
2518,5,0
2519,4,0
2520,4,1
2521,5,1
2522,5,1
2523,1,2
2524,3,3
2525,5,1
2526,4,1
2527,3,3
2528,1,0
2529,0,4
2530,0,5
2531,0,5
2532,0,3
2533,0,5
2534,5,1
2535,0,4
2536,1,3
2537,4,2
2538,0,2
2539,1,1
2540,3,5
2541,1,5
2542,0,3
2543,0,2
2544,2,2
2545,4,3
2546,5,3
2547,5,0
2548,1,4
2549,5,1
2550,0,3
2551,1,4
2552,3,0
2553,0,5
2554,0,3
2555,0,5
2556,1,3
2557,5,3
2558,5,3
2559,1,2
2560,2,5
2561,3,1
2562,0,3
2563,2,5
2564,1,0
2565,5,2
2566,2,1
2567,2,3
2568,1,3
2569,3,2
2570,3,2
2571,5,1
2572,5,0
2573,4,2
2574,1,5
2575,2,2
2576,0,5
2577,2,1
2578,1,3
2579,0,5
2580,1,3
2581,1,5
2582,5,0
2583,0,5
2584,3,4
2585,3,1
2586,1,2
2587,3,1
2588,3,1
2589,2,2
2590,2,2
2591,4,0
2592,3,1
2593,2,1
2594,0,2
2595,3,1
2596,0,2
2597,1,3
2598,5,0
2599,4,5
2600,2,3
2601,5,3
2602,5,0
2603,5,0
2604,5,3
2605,5,3
2606,3,4
2607,4,2
2608,3,5
2609,3,5
2610,2,2
2611,2,3
2612,5,1
2613,2,2
2614,0,5
2615,2,0
2616,3,3
2617,3,3
2618,1,4
2619,5,0
2620,2,2
2621,0,5
2622,1,2
2623,3,2
2624,1,1
2625,0,5
2626,1,2
2627,3,5
2628,3,3
2629,2,4
2630,0,5
2631,0,2
2632,4,2
2633,4,2
2634,5,1
2635,2,0
2636,3,1
2637,1,3
2638,1,1
2639,1,2
2640,0,4
2641,1,2
2642,0,5
2643,0,5
2644,3,5
2645,0,3
2646,3,4
2647,4,0
2648,0,5
2649,0,5
2650,1,5
2651,0,5
2652,0,5
2653,5,1
2654,5,1
2655,3,5
2656,3,5
2657,1,4
2658,1,4
2659,0,5
2660,0,5
2661,1,5
2662,1,5
2663,3,1
2664,0,4
2665,0,5
2666,2,1
2667,0,5
2668,2,0
2669,4,2
2670,4,0
2671,2,1
2672,2,1
2673,2,1
2674,5,2
2675,0,5
2676,2,2
2677,0,1
2678,2,3
2679,2,3
2680,2,2
2681,4,3
2682,4,3
2683,1,1
2684,3,3
2685,4,3
2686,2,2
2687,0,5
2688,3,2
2689,1,5
2690,0,1
2691,1,2
2692,3,1
2693,1,4
2694,0,5
2695,1,5
2696,5,1
2697,2,0
2698,2,0
2699,0,5
2700,0,5
2701,0,4
2702,1,2
2703,0,5
2704,2,2
2705,1,4
2706,3,0
2707,0,3
2708,3,1
2709,1,5
2710,3,0
2711,0,4
2712,0,3
2713,0,3
2714,1,2
2715,4,0
2716,0,4
2717,2,1
2718,2,2
2719,5,1
2720,5,2
2721,1,5
2722,1,3
2723,0,4
2724,2,2
2725,1,3
2726,3,2
2727,1,1
2728,4,3
2729,2,3
2730,4,1
2731,0,4
2732,5,1
2733,3,4
2734,1,3
2735,1,3
2736,1,5
2737,0,5
2738,5,2
2739,5,0
2740,1,2
2741,3,4
2742,1,5
2743,2,3
2744,0,2
2745,3,4
2746,1,3
2747,1,5
2748,2,5
2749,2,3
2750,0,5
2751,5,4
2752,1,3
2753,1,4
2754,1,4
2755,5,4
2756,1,2
2757,4,2
2758,1,5
2759,4,2
2760,2,2
2761,1,5
2762,0,5
2763,3,1
2764,0,4
2765,4,3
2766,2,5
2767,2,5
2768,5,3
2769,3,1
2770,5,1
2771,0,5
2772,1,4
2773,2,2
2774,4,2
2775,0,0
2776,3,1
2777,3,2
2778,4,4
2779,5,3
2780,4,4
2781,1,5
2782,4,2
2783,3,3
2784,2,3
2785,2,2
2786,1,4
2787,5,4
2788,3,1
2789,3,0
2790,4,1
2791,0,5
2792,5,1
2793,1,5
2794,4,1
2795,5,1
2796,5,1
2797,5,1
2798,5,2
2799,1,5
2800,3,3
2801,3,5
2802,0,5
2803,1,5
2804,1,5
2805,2,2
2806,4,2
2807,0,5
2808,4,5
2809,4,2
2810,0,4
2811,3,4
2812,2,3
2813,4,2
2814,0,4
2815,2,0
2816,4,0
2817,3,3
2818,5,3
2819,3,0
2820,0,5
2821,1,5
2822,4,4
2823,0,5
2824,1,5
2825,2,4
2826,0,3
2827,0,3
2828,2,5
2829,5,0
2830,0,3
2831,0,4
2832,2,3
2833,4,0
2834,3,0
2835,0,3
2836,3,4
2837,2,4
2838,4,4
2839,0,4
2840,2,0
2841,2,5
2842,2,1
2843,0,1
2844,5,1
2845,5,0
2846,5,0
2847,3,3
2848,3,1
2849,4,2
2850,5,0
2851,3,2
2852,0,4
2853,2,2
2854,3,4
2855,0,3
2856,5,0
2857,4,3
2858,1,3
2859,5,2
2860,2,3
2861,1,4
2862,2,2
2863,5,2
2864,2,3
2865,3,2
2866,2,3
2867,0,3
2868,2,5
2869,1,1
2870,5,1
2871,0,5
2872,3,5
2873,2,5
2874,2,4
2875,0,4
2876,0,4
2877,5,0
2878,2,5
2879,5,2
2880,0,5
2881,1,2
2882,1,5
2883,3,4
2884,5,1
2885,0,5
2886,0,3
2887,0,5
2888,5,0
2889,1,5
2890,4,3
2891,4,0
2892,5,0
2893,4,1
2894,4,1
2895,3,1
2896,0,5
2897,4,1
2898,1,5
2899,2,3
2900,1,3
2901,2,3
2902,0,3
2903,0,3
2904,0,5
2905,3,3
2906,3,2
2907,2,1
2908,4,2
2909,0,5
2910,4,3
2911,1,5
2912,2,4
2913,3,3
2914,1,5
2915,2,2
2916,0,4
2917,2,0
2918,0,5
2919,3,3
2920,0,5
2921,1,3
2922,2,1
2923,2,0
2924,1,5
2925,1,4
2926,2,3
2927,4,0
2928,5,1
2929,2,4
2930,5,1
2931,3,1
2932,2,1
2933,5,0
2934,1,5
2935,2,4
2936,2,4
2937,4,1
2938,1,5
2939,2,2
2940,1,5
2941,0,3
2942,0,5
2943,0,5
2944,2,4
2945,2,5
2946,2,0
2947,0,2
2948,0,3
2949,4,1
2950,4,1
2951,1,4
2952,2,3
2953,1,2
2954,5,1
2955,3,3
2956,4,0
2957,2,3
2958,4,0
2959,1,3
2960,4,1
2961,1,2
2962,1,5
2963,3,2
2964,0,5
2965,1,2
2966,3,1
2967,1,3
2968,3,3
2969,3,0
2970,5,2
2971,4,4
2972,2,4
2973,4,1
2974,5,0
2975,4,2
2976,1,2
2977,4,2
2978,5,0
2979,3,2
2980,5,0
2981,5,2
2982,3,3
2983,5,0
2984,5,4
2985,1,2
2986,5,0
2987,1,2
2988,0,3
2989,5,0
2990,5,0
2991,5,1
2992,3,2
2993,4,1
2994,4,4
2995,3,3
2996,3,3
2997,1,5
2998,5,3
2999,3,1
3000,5,0
3001,5,0
3002,5,1
3003,0,5
3004,1,3
3005,4,1
3006,1,4
3007,3,2
3008,2,3
3009,4,3
3010,3,3
3011,2,1
3012,1,4
3013,4,2
3014,5,1
3015,1,5
3016,3,4
3017,4,2
3018,3,3
3019,0,3
3020,3,1
3021,3,1
3022,1,5
3023,2,5
3024,4,0
3025,2,0
3026,2,1
3027,3,2
3028,0,4
3029,1,4
3030,1,5
3031,2,2
3032,4,5
3033,4,3
3034,4,1
3035,2,5
3036,2,4
3037,0,2
3038,0,5
3039,2,3
3040,5,0
3041,5,0
3042,0,5
3043,0,5
3044,1,2
3045,0,5
3046,1,5
3047,0,1
3048,0,4
3049,0,5
3050,1,4
3051,1,2
3052,4,2
3053,1,3
3054,1,3
3055,2,5
3056,1,5
3057,2,4
3058,3,5
3059,2,4
3060,3,2
3061,0,5
3062,2,4
3063,0,4
3064,0,4
3065,0,5
3066,0,5
3067,5,1
3068,3,2
3069,3,1
3070,4,0
3071,0,5
3072,3,0
3073,5,1
3074,3,0
3075,1,5
3076,1,5
3077,5,2
3078,4,4
3079,1,1
3080,3,3
3081,0,5
3082,1,5
3083,2,3
3084,4,0
3085,4,2
3086,4,2
3087,1,3
3088,1,3
3089,3,1
3090,3,1
3091,5,1
3092,4,3
3093,1,0
3094,0,1
3095,3,0
3096,2,0
3097,1,1
3098,3,0
3099,3,4
3100,1,3
3101,5,2
3102,2,2
3103,2,2
3104,3,2
3105,4,3
3106,4,0
3107,5,0
3108,4,3
3109,5,0
3110,3,0
3111,0,5
3112,5,1
3113,3,2
3114,0,5
3115,0,5
3116,0,5
3117,5,1
3118,1,0
3119,0,3
3120,5,0
3121,2,5
3122,5,0
3123,5,0
3124,1,5
3125,3,1
3126,3,1
3127,4,0
3128,4,0
3129,5,0
3130,5,0
3131,5,0
3132,3,2
3133,0,1
3134,4,4
3135,2,4
3136,0,5
3137,0,5
3138,1,5
3139,0,5
3140,5,1
3141,0,5
3142,0,3
3143,0,5
3144,5,0
3145,0,5
3146,0,5
3147,3,3
3148,5,3
3149,3,4
3150,5,1
3151,5,1
3152,0,2
3153,5,1
3154,3,3
3155,4,4
3156,4,1
3157,4,1
3158,5,0
3159,3,1
3160,5,0
3161,0,4
3162,3,0
3163,5,2
3164,0,3
3165,2,2
3166,0,4
3167,3,1
3168,3,1
3169,2,1
3170,1,5
3171,3,0
3172,5,0
3173,0,4
3174,5,0
3175,3,0
3176,5,1
3177,2,4
3178,5,0
3179,2,1
3180,0,5
3181,2,2
3182,0,5
3183,1,5
3184,1,2
3185,0,5
3186,1,5
3187,1,2
3188,1,5
3189,0,1
3190,3,0
3191,1,4
3192,1,1
3193,5,1
3194,5,0
3195,3,4
3196,5,4
3197,2,2
3198,0,4
3199,0,4
3200,4,0
3201,4,0
3202,2,4
3203,5,1
3204,1,2
3205,5,1
3206,5,1
3207,2,5
3208,2,5
3209,5,1
3210,5,1
3211,4,4
3212,1,5
3213,1,2
3214,2,4
3215,5,3
3216,2,3
3217,5,0
3218,0,3
3219,2,0
3220,1,4
3221,0,5
3222,0,5
3223,3,1
3224,4,0
3225,5,0
3226,5,0
3227,2,4
3228,5,1
3229,3,2
3230,5,0
3231,5,0
3232,2,4
3233,1,4
3234,2,1
3235,1,3
3236,0,1
3237,1,5
3238,1,4
3239,0,3
3240,0,3
3241,2,4
3242,3,3
3243,0,2
3244,1,3
3245,0,5
3246,0,5
3247,5,2
3248,5,1
3249,0,4
3250,0,4
3251,2,0
3252,0,5
3253,3,1
3254,3,3
3255,2,3
3256,3,0
3257,0,4
3258,2,0
3259,0,5
3260,4,2
3261,2,2
3262,1,3
3263,1,5
3264,0,5
3265,4,3
3266,2,3
3267,0,5
3268,1,0
3269,4,1
3270,1,3
3271,2,0
3272,3,5
3273,1,5
3274,4,2
3275,3,1
3276,3,4
3277,2,3
3278,3,0
3279,0,5
3280,5,1
3281,1,5
3282,1,5
3283,3,2
3284,5,1
3285,1,5
3286,4,2
3287,4,1
3288,3,3
3289,2,3
3290,1,3
3291,3,1
3292,3,3
3293,0,5
3294,1,5
3295,1,5
3296,0,5
3297,1,5
3298,1,5
3299,5,0
3300,5,0
3301,1,4
3302,1,4
3303,2,4
3304,2,4
3305,2,1
3306,2,0
3307,4,2
3308,3,2
3309,3,3
3310,2,3
3311,2,1
3312,1,4
3313,5,0
3314,3,3
3315,1,4
3316,4,1
3317,2,1
3318,1,5
3319,0,4
3320,0,4
3321,3,2
3322,3,2
3323,2,3
3324,3,1
3325,5,1
3326,5,1
3327,1,4
3328,3,0
3329,1,1
3330,1,5
3331,4,1
3332,1,4
3333,0,5
3334,0,5
3335,1,4
3336,2,5
3337,3,1
3338,2,5
3339,4,3
3340,0,5
3341,2,4
3342,0,5
3343,1,2
3344,2,4
3345,3,5
3346,2,1
3347,2,4
3348,2,4
3349,5,1
3350,3,1
3351,3,5
3352,3,1
3353,0,5
3354,1,1
3355,0,3
3356,4,0
3357,1,3
3358,5,0
3359,0,5
3360,3,0
3361,1,4
3362,1,4
3363,3,3
3364,0,1
3365,0,1
3366,0,5
3367,5,0
3368,4,0
3369,4,0
3370,0,5
3371,0,5
3372,5,0
3373,2,2
3374,2,4
3375,4,3
3376,1,2
3377,3,3
3378,2,4
3379,4,4
3380,5,0
3381,3,4
3382,3,4
3383,0,5
3384,5,0
3385,5,0
3386,5,0
3387,5,0
3388,0,4
3389,0,4
3390,2,4
3391,1,0
3392,5,0
3393,0,5
3394,2,4
3395,1,2
3396,3,1
3397,2,4
3398,3,1
3399,0,5
3400,0,5
3401,4,1
3402,2,4
3403,4,1
3404,2,4
3405,3,0
3406,5,1
3407,0,4
3408,3,1
3409,0,2
3410,4,0
3411,1,4
3412,3,2
3413,1,3
3414,1,4
3415,2,1
3416,5,4
3417,0,5
3418,1,4
3419,2,3
3420,4,4
3421,2,2
3422,5,0
3423,3,4
3424,1,5
3425,2,5
3426,5,0
3427,5,0
3428,4,1
3429,5,2
3430,1,4
3431,3,4
3432,1,2
3433,2,5
3434,1,1
3435,0,5
3436,5,0
3437,4,3
3438,1,4
3439,1,1
3440,3,4
3441,3,4
3442,0,5
3443,3,0
3444,1,5
3445,2,2
3446,1,4
3447,4,0
3448,0,5
3449,2,3
3450,5,2
3451,1,5
3452,1,5
3453,2,1
3454,1,5
3455,3,4
3456,3,4
3457,1,5
3458,4,2
3459,3,3
3460,4,0
3461,2,3
3462,5,2
3463,0,5
3464,1,5
3465,3,3
3466,0,5
3467,0,3
3468,5,0
3469,0,3
3470,5,0
3471,0,5
3472,1,5
3473,3,1
3474,2,2
3475,1,2
3476,4,2
3477,3,1
3478,1,3
3479,5,0
3480,5,0
3481,3,5
3482,3,1
3483,2,3
3484,2,2
3485,3,4
3486,0,5
3487,3,2
3488,3,2
3489,1,4
3490,0,5
3491,1,1
3492,0,5
3493,2,5
3494,3,0
3495,3,2
3496,3,1
3497,0,5
3498,0,4
3499,3,2
3500,0,5
3501,0,5
3502,2,4
3503,2,4
3504,4,0
3505,4,0
3506,2,3
3507,2,3
3508,0,5
3509,4,1
3510,3,4
3511,3,1
3512,0,4
3513,3,2
3514,0,3
3515,4,5
3516,0,5
3517,2,5
3518,2,0
3519,3,4
3520,4,1
3521,0,5
3522,0,5
3523,1,3
3524,5,0
3525,0,5
3526,2,1
3527,4,1
3528,0,4
3529,3,3
3530,1,5
3531,1,2
3532,1,5
3533,2,2
3534,3,5
3535,4,5
3536,0,3
3537,2,5
3538,5,1
3539,3,3
3540,1,2
3541,0,5
3542,0,5
3543,2,0
3544,0,5
3545,1,0
3546,3,0
3547,0,5
3548,3,1
3549,0,5
3550,3,2
3551,2,0
3552,5,1
3553,2,3
3554,4,0
3555,1,3
3556,5,0
3557,5,0
3558,1,2
3559,0,5
3560,1,1
3561,0,2
3562,0,5
3563,1,5
3564,2,2
3565,0,5
3566,5,0
3567,5,0
3568,0,4
3569,3,5
3570,1,5
3571,5,1
3572,0,5
3573,3,4
3574,1,1
3575,0,2
3576,3,3
3577,3,4
3578,1,4
3579,4,3
3580,2,5
3581,0,1
3582,0,4
3583,1,3
3584,1,3
3585,3,4
3586,1,4
3587,5,1
3588,2,5
3589,3,1
3590,1,4
3591,5,0
3592,2,3
3593,4,2
3594,1,4
3595,5,0
3596,3,2
3597,0,3
3598,4,0
3599,5,0
3600,5,0
3601,2,1
3602,5,1
3603,2,3
3604,5,0
3605,3,1
3606,4,3
3607,3,4
3608,1,4
3609,4,3
3610,3,1
3611,3,2
3612,2,2
3613,2,4
3614,4,4
3615,4,3
3616,1,3
3617,3,0
3618,0,3
3619,0,5
3620,2,5
3621,1,2
3622,2,2
3623,1,3
3624,2,3
3625,3,0
3626,1,1
3627,1,1
3628,1,4
3629,3,5
3630,4,5
3631,1,5
3632,5,1
3633,1,5
3634,1,1
3635,1,4
3636,1,4
3637,3,2
3638,2,5
3639,2,1
3640,2,3
3641,1,5
3642,1,5
3643,5,0
3644,0,5
3645,0,4
3646,1,5
3647,2,3
3648,0,5
3649,1,4
3650,0,5
3651,0,5
3652,4,1
3653,0,5
3654,2,3
3655,0,5
3656,5,1
3657,4,4
3658,3,2
3659,3,3
3660,3,0
3661,5,0
3662,1,5
3663,0,5
3664,0,4
3665,5,1
3666,0,5
3667,5,0
3668,0,5
3669,0,5
3670,4,2
3671,4,2
3672,4,2
3673,2,5
3674,4,2
3675,2,5
3676,5,1
3677,2,1
3678,0,3
3679,4,0
3680,5,0
3681,0,2
3682,2,4
3683,2,2
3684,4,1
3685,2,4
3686,2,1
3687,2,2
3688,2,3
3689,5,0
3690,5,0
3691,5,0
3692,5,1
3693,1,5
3694,2,2
3695,0,5
3696,0,5
3697,0,5
3698,0,5
3699,5,1
3700,5,0
3701,5,0
3702,5,1
3703,5,0
3704,0,5
3705,0,5
3706,5,0
3707,0,4
3708,5,0
3709,1,5
3710,0,5
3711,0,1
3712,0,5
3713,3,2
3714,1,5
3715,2,4
3716,1,5
3717,1,4
3718,1,5
3719,5,0
3720,5,0
3721,5,0
3722,5,0
3723,5,0
3724,5,0
3725,0,5
3726,2,4
3727,1,5
3728,0,5
3729,0,5
3730,0,3
3731,0,4
3732,0,2
3733,2,3
3734,0,5
3735,4,3
3736,5,1
3737,0,4
3738,0,5
3739,0,5
3740,5,1
3741,0,5
3742,4,1
3743,0,5
3744,1,5
3745,3,1
3746,3,5
3747,0,5
3748,4,0
3749,5,4
3750,5,0
3751,2,4
3752,5,1
3753,4,3
3754,5,4
3755,4,2
3756,4,3
3757,2,4
3758,0,5
3759,2,4
3760,5,1
3761,5,1
3762,3,1
3763,5,1
3764,0,2
3765,0,1
3766,2,3
3767,1,4
3768,1,4
3769,1,5
3770,1,0
3771,3,2
3772,5,0
3773,4,1
3774,0,1
3775,1,4
3776,5,1
3777,4,1
3778,1,1
3779,0,1
3780,1,5
3781,0,5
3782,2,3
3783,1,1
3784,1,5
3785,0,2
3786,1,1
3787,3,4
3788,0,3
3789,3,2
3790,1,5
3791,2,1
3792,0,5
3793,0,2
3794,0,4
3795,0,5
3796,3,4
3797,1,5
3798,2,4
3799,1,3
3800,2,0
3801,0,4
3802,0,4
3803,2,4
3804,1,3
3805,5,2
3806,2,3
3807,3,3
3808,0,5
3809,2,5
3810,4,0
3811,1,5
3812,1,2
3813,4,1
3814,5,1
3815,1,3
3816,1,1
3817,5,1
3818,3,5
3819,3,5
3820,1,0
3821,5,2
3822,1,4
3823,2,2
3824,1,5
3825,0,5
3826,3,2
3827,0,4
3828,2,0
3829,5,1
3830,4,1
3831,1,4
3832,2,0
3833,2,0
3834,2,1
3835,2,2
3836,3,1
3837,0,2
3838,1,0
3839,0,5
3840,5,0
3841,5,0
3842,0,2
3843,0,3
3844,3,4
3845,2,2
3846,1,5
3847,5,0
3848,1,1
3849,1,5
3850,2,3
3851,0,5
3852,4,3
3853,0,5
3854,2,0
3855,0,5
3856,2,1
3857,4,1
3858,2,3
3859,5,1
3860,2,3
3861,2,0
3862,1,1
3863,0,4
3864,4,3
3865,0,5
3866,3,1
3867,2,3
3868,0,5
3869,4,3
3870,3,0
3871,4,4
3872,4,4
3873,4,0
3874,2,4
3875,1,3
3876,1,3
3877,0,5
3878,2,4
3879,4,4
3880,1,5
3881,0,5
3882,3,2
3883,1,4
3884,0,5
3885,1,1
3886,5,1
3887,3,0
3888,0,4
3889,0,2
3890,0,5
3891,0,5
3892,0,2
3893,1,4
3894,1,5
3895,2,2
3896,3,1
3897,0,5
3898,1,5
3899,0,5
3900,2,3
3901,2,4
3902,1,0
3903,5,0
3904,3,2
3905,0,5
3906,1,1
3907,1,0
3908,5,3
3909,0,2
3910,4,1
3911,3,2
3912,3,3
3913,2,5
3914,3,2
3915,2,2
3916,1,3
3917,4,0
3918,3,0
3919,2,0
3920,0,5
3921,4,0
3922,5,1
3923,2,5
3924,2,3
3925,0,5
3926,1,5
3927,0,5
3928,4,1
3929,0,1
3930,2,0
3931,5,1
3932,3,4
3933,2,5
3934,3,3
3935,3,3
3936,3,2
3937,5,1
3938,1,1
3939,2,4
3940,1,4
3941,5,0
3942,4,0
3943,1,1
3944,0,3
3945,3,1
3946,0,3
3947,1,1
3948,0,5
3949,5,1
3950,2,5
3951,1,4
3952,2,5
3953,3,0
3954,2,2
3955,0,4
3956,0,4
3957,0,5
3958,0,5
3959,4,0
3960,0,5
3961,3,1
3962,2,4
3963,0,4
3964,3,2
3965,4,0
3966,2,1
3967,4,0
3968,0,4
3969,1,2
3970,0,5
3971,5,2
3972,5,2
3973,4,1
3974,5,1
3975,5,0
3976,5,0
3977,0,5
3978,1,2
3979,1,5
3980,2,5
3981,0,5
3982,3,2
3983,2,4
3984,0,2
3985,0,5
3986,0,5
3987,0,2
3988,0,3
3989,2,2
3990,3,2
3991,5,0
3992,2,5
3993,3,4
3994,0,5
3995,1,1
3996,3,2
3997,1,5
3998,0,5
3999,2,0
4000,5,0
4001,1,5
4002,1,4
4003,2,3
4004,0,3
4005,0,3
4006,3,2
4007,4,2
4008,1,4
4009,3,4
4010,1,5
4011,2,3
4012,4,1
4013,4,4
4014,0,3
4015,0,3
4016,1,4
4017,3,3
4018,3,3
4019,0,3
4020,0,5
4021,0,4
4022,2,2
4023,3,0
4024,3,2
4025,1,2
4026,4,1
4027,0,3
4028,4,0
4029,1,3
4030,1,3
4031,0,5
4032,4,5
4033,0,3
4034,2,2
4035,0,4
4036,1,4
4037,4,3
4038,0,5
4039,3,2
4040,1,5
4041,3,2
4042,1,1
4043,1,2
4044,1,1
4045,0,3
4046,1,2
4047,1,2
4048,0,5
4049,4,0
4050,2,2
4051,0,5
4052,0,3
4053,2,3
4054,0,5
4055,5,0
4056,0,5
4057,4,2
4058,5,0
4059,2,2
4060,3,1
4061,3,2
4062,1,4
4063,1,3
4064,0,5
4065,5,0
4066,2,0
4067,0,1
4068,0,5
4069,5,1
4070,3,1
4071,4,2
4072,3,2
4073,2,3
4074,3,0
4075,1,2
4076,0,5
4077,2,4
4078,0,3
4079,3,0
4080,5,0
4081,1,0
4082,0,5
4083,3,3
4084,0,3
4085,0,4
4086,0,5
4087,5,2
4088,2,5
4089,2,1
4090,1,4
4091,5,1
4092,2,3
4093,1,4
4094,2,2
4095,1,4
4096,2,0
4097,5,0
4098,2,2
4099,3,2
4100,5,1
4101,5,0
4102,1,2
4103,5,1
4104,5,0
4105,2,5
4106,0,5
4107,1,2
4108,1,3
4109,1,5
4110,0,2
4111,0,5
4112,1,4
4113,5,0
4114,3,3
4115,1,5
4116,0,3
4117,0,5
4118,2,2
4119,1,3
4120,0,5
4121,0,5
4122,3,1
4123,0,5
4124,0,5
4125,1,5
4126,3,4
4127,1,5
4128,3,2
4129,3,0
4130,5,0
4131,4,2
4132,1,2
4133,0,5
4134,5,2
4135,1,5
